Регион,Ведомство,Сайт,Название Управления,ФИО руководителя пресс-службы (ФСКН) / Отдела информации и общественных связей (МВД),Основной email,Дополнительный email,ФИО начальника Управления,Комментарий
Москва,МВД,https://77.mvd.ru/SMI/press_slujba,ГУ МВД по г. Москве,Галиакберов Андрей Анатольевич,[email],,Якунин Анатолий Иванович,
Московская область,МВД,https://50.mvd.ru/press/Press_sluzhba,ГУ МВД России по Московской области,Петрова Татьяна Ивановна,[email],,Пауков Виктор Кузьмич,
Белгородская область,МВД,https://31.mvd.ru/press/press,УМВД России по Белгородской области,?,[email],,Пестерев Виктор Николаевич,
Брянская область,МВД,https://32.mvd.ru/press/Kontakti,УМВД России по Брянской области,Королёв Сергей Владимирович,[email],,Кузьмин Валентин Юрьевич,
Владимирская область,МВД,https://33.mvd.ru/Press_sluzhba/Press_sluzhba,УМВД России по Владимирской области,Басова Анна Леонидовна,[email],,Лосев Олег Николаевич,
Воронежская область,МВД,https://36.mvd.ru/press/Kontakti_press,ГУ МВД России по Воронежской области,Куликова Наталья Сергеевна ,[email],,Сысоев Александр Николаевич,
Ивановская область,МВД,https://37.mvd.ru/press/uumspisok,УМВД России по Ивановской области,Радостин Владислав Вячеславович,[email],,Лузин Андрей Викторович,
Калужская область,МВД,https://40.mvd.ru/vsmi/Dannie_press_sluzhbi,УМВД России по Калужской области,Зимина Ирина Валерьевна,[email],,Бачурин Сергей Викторович,
Костромская область,МВД,https://44.mvd.ru/Press_sluzhba/Otdel_informacii_i_obshhestvennih_svjaze,УМВД России по Костромской области,Дугарев Александр Вячеславович,[email],,Казьмин Вадим Викторович,Ошибочный адрес
Курская область,МВД,https://46.mvd.ru/press/Press_sluzhba,УМВД России по Курской области,Каменева Лилия Борисовна,[email],,Кулик Григорий Павлович,
Липецкая область,МВД,https://48.mvd.ru/press/Kontakti/485,УМВД России по Липецкой области,Маслакова Наталья Николаевна,[email],[email],Молоканов Михаил Владимирович,
Орловская область,МВД,https://57.mvd.ru/Press_sluzhba/Kontakti,УМВД России по Орловской области,Тхаржевская Карина Петровна,[email],,Савенков Юрий Николаевич,
Рязанская область,МВД,https://62.mvd.ru/press_slujba/Kontakti_press_sluzhbi_UMVD,УМВД России по Рязанской области,Родина Лидия Викторовна,[email],,Пилюгин Николай Николаевич,
Смоленская область,МВД,https://67.mvd.ru/Press_sluzhba/press,УМВД России по Смоленской области,Гуреева Наталья Николаевна,[email],,Скоков Михаил Иванович,
Тамбовская область,МВД,https://68.mvd.ru/press/Kontakti,УМВД России по Тамбовской области,Жданов Алексей Валентинович,[email],,Кулик Юрий Павлович,
Тверская область,МВД,https://69.mvd.ru/press/Kontakti,УМВД России по Тверской области,Левшин Вадим Александрович,[email],[email],Андреев Владимир Леонидович,
Тульская область,МВД,https://71.mvd.ru/press/contact,УМВД России по Тульской области,Ярцев Андрей Викторович,[email],,Галкин Сергей Александрович,
Ярославская область,МВД,https://76.mvd.ru/press/Press_sluzhba_sotrudniki,УМВД России по Ярославской области,Кокуева Марина Ивановна,[email],[email],Трифонов Николай Иванович,
Амурская область,МВД,https://28.mvd.ru/press/Kontakti,УМВД России по Амурской области,Карташова Инна Владимировна,[email],,Аксёнов Николай Николаевич,
Еврейская АО,МВД,https://79.mvd.ru/press/Sotrudniki,УМВД России по Еврейской автономной области,Ткачева Оксана Викторовна,[email],,Чаплыгин Александр Михайлович,
Камчатский край,МВД,https://41.mvd.ru/Press_sluzhba/Sotrudniki,УМВД России по Камчатскому краю,Иванова Алевтина Анатольевна,[email],,Сидоренко Александр Иванович,
Магаданская область,МВД,https://49.mvd.ru/press,УМВД России по Магаданской области,Суворова Марина Васильевна,[email],,Винников Александр Иванович,
Приморский край,МВД,https://25.mvd.ru/press_slujba,УМВД России по Приморскому краю,Сырова Ирина Владимировна,[email],,Афанасьев Николай Николаевич,
Сахалинская область,МВД,https://65.mvd.ru/Press_sluzhba/Kontakti,УМВД России по Сахалинской области,Зайцева Ирина Генадьевна,[email],,Долгий Олег Викторович,
Хабаровский край,МВД,https://27.mvd.ru/press/Kontakti,УМВД России по Хабаровскому краю,Блинов Кирилл Юрьевич,[email],,Черников Михаил Юрьевич,
Чукотский АО,МВД,https://87.mvd.ru/press/Kontakti,УМВД России по Чукотскому автономному округу,Хурамшина Анастасия Константиновна,[email],,Кандан Аяс Арзыланович,
Республика Саха,МВД,https://14.mvd.ru/press/KONTAKTI,МВД по Республике Саха (Якутия),Миронова Мария Васильевна,[email],[email],Прокопенко Владимир Николаевич,
Республика Башкортостан,МВД,https://02.mvd.ru/Press_sluzhba/Kontaktu,МВД по Республике Башкортостан,?,[email],,Закомалдин Михаил Иванович,
Нижегородская область,МВД,https://52.mvd.ru/press/kontakti,ГУ МВД России по Нижегородской области,Кравчук Ольга Николаевна,[email],,Шаев Иван Михайлович,
Кировская область,МВД,https://43.mvd.ru/press/Kontakti,УМВД России по Кировской области,Баранцев Сергей Павлович,[email],,Селянин Константин Никандрович,
Республика Марий Эл,МВД,https://12.mvd.ru/Press_sluzhba/Kontakti,МВД по Республике Марий Эл,Плотникова Ольга Михайловна,[email],,Косарёв Виктор Анатольевич,
Республика Мордовия,МВД,https://13.mvd.ru/Press_centr/Kontakti,МВД по Республике Мордовия,Потапов Игорь Александрович,[email],,Арсентьев Юрий Васильевич,
Оренбургская область,МВД,https://56.mvd.ru/press/kontakti,УМВД России по Оренбургской области,Овсянников Алексей Николаевич,[email],,Давыдов Михаил Ильич,
Пензенская область,МВД,https://58.mvd.ru/Press_sluzhba/Kontakti,УМВД России по Пензенской области,Евдокимова Ольга Викторовна,[email],,Рузляев Юрий Николаевич,
Пермский край,МВД,https://59.mvd.ru/press/Kontakti,ГУ МВД России по Пермскому краю,Гайнанов Артур Мирсаетович,[email],,Кошелев Виктор Васильевич,
Самарская область,МВД,https://63.mvd.ru/press/rukovodstvo,ГУ МВД России по Самарской области,Гольдштейн Сергей Валерьевич,[email],,Солодовников Сергей Александрович,
Саратовская область,МВД,https://64.mvd.ru/OIOS,ГУ МВД России по Саратовской области,Рассказов Дмитрий Александрович,[email],,Аренин Сергей Петрович,
Республика Татарстан,МВД,https://16.mvd.ru/press_slujba/Kontakti,МВД по Республике Татарстан,Нижельская Ирина Алексеевна,[email],,Хохорин Артем Валерьевич,
Республика Удмуртия,МВД,https://18.mvd.ru/press/Kontakti,МВД по Удмуртской Республике,Коротояцкий Николай Федорович,[email],[email],Первухин Александр Сергеевич,
Ульяновская область,МВД,https://73.mvd.ru/press/presskontakt,УМВД России по Ульяновской области,Рыжов Алексей Евгеньевич,[email],,Варченко Юрий Алексеевич,
Республика Чувашия,МВД,https://21.mvd.ru/press/press_slujba,МВД по Чувашской Республике,Ашнин Олег Константинович,[email],,Тимофеев Андрей Владимирович,
Республика Алтай,МВД,https://04.mvd.ru/press/Kontakti,МВД по Республике Алтай,Николаева Любовь Сергеевна,[email],,Удовенко Александр Иванович,
Алтайский край,МВД,https://22.mvd.ru/press/Kontakti,ГУ МВД России по Алтайскому краю,Ляпунова Светлана Алексеевна,[email],,Торубаров Олег Иванович,
Республика Бурятия,МВД,https://03.mvd.ru/press/Kontakti,МВД по Республике Бурятия,Маслова Наталья Львовна,[email],,Кудинов Олег Филиппович,
Забайкальский край,МВД,https://75.mvd.ru/press_slujba/Rukovodstvo_Oios,УМВД России по Забайкальскому краю,Иванова Лариса Владимировна,[email],,Деев Роман Викторович,
Иркутская область,МВД,https://38.mvd.ru/Press_sluzhba/press,ГУ МВД России по Иркутской области,Струглин Герман Викторович,[email],,Калищук Андрей Евстафьевич,
Кемеровская область,МВД,https://42.mvd.ru/press/Kontakti,ГУ МВД России по Кемеровской области,Ильясов Евгений Сабитович,[email],,Ларионов Юрий Николаевич,Ошибочный адрес
Красноярский край,МВД,https://24.mvd.ru/Press_sluzhba/123,ГУ МВД России по Красноярскому краю,Мужецкая Ирина Анатольевна,[email],,Антонов Вадим Валентинович,
Новосибирская область,МВД,https://54.mvd.ru/Press_sluzhba/Kontakti,ГУ МВД России по Новосибирской области,Щекотин Сергей Владимирович,[email],,Стерликов Юрий Юрьевич,
Омская область,МВД,https://55.mvd.ru/press/Press_sluzhba,УМВД России по Омской области,Цыгал Лариса Ивановна,[email],[email],Томчак Юрий Иосифович,
Томская область,МВД,https://70.mvd.ru/gu_mvd/Struktura/item/825521/,УМВД России по Томской области,Кукушкин Александр Яковлевич,[email],,Митрофанов Игорь Анатольевич,
Республика Тыва,МВД,https://17.mvd.ru/press/Kontakti,МВД по Республике Тыва,Чакчин Аржаана Сергеевна,[email],,Лобанов Александр Федорович,
Республика Хакасия,МВД,https://19.mvd.ru/Press_sluzhba/Informacija_o_press_sluzhbe/Kontakti,МВД по Республике Хакасия,Кузнецов Сергей Павлович,[email],,Ольховский Илья Иванович,
Северо-Кавказский Федеральный Округ,МВД,https://skfo.mvd.ru/press-slyjba/press_slugba,ГУ МВД России по СКФО,Толчинский Марк Вячеславович,[email],,Ченчик Сергей Михайлович,
Республика Дагестан,МВД,https://05.mvd.ru/press/kontakti,МВД по Республике Дагестан,Убайдатова Фатина Алиевна,[email],,Магомедов Абдурашид Магомедович,
Республика Ингушетия,МВД,https://06.mvd.ru/press_slujba,МВД по Республике Ингушетия,?,[email],,Трофимов Александр Евгеньевич,
Республика Кабардино-Балкария,МВД,https://07.mvd.ru/press,МВД по Кабардино-Балкарской Республике,?,[email],,Ромашкин Игорь Константинович,Ошибочный адрес
Республика Карачаево-Черкессия,МВД,https://09.mvd.ru/press,МВД по Карачаево-Черкесской Республике,Карабашева Неля Сергеевна,[email],,Боташев Казимир Халисович,
Республика Северная Осетия,МВД,https://15.mvd.ru/press/Kontakti_OIOS_MVD_po_RSO_Alanija,МВД по Республике Северная Осетия-Алания,Кузнецов Андрей Михайлович,[email],,Рамонов Эльбрус Георгиевич,
Ставропольский край,МВД,https://26.mvd.ru/press,ГУ МВД России по Ставропольскому краю,?,?,,Олдак Александр Григорьевич,
Республика Чечня,МВД,https://95.mvd.ru/press/Kontakti/Press_sluzhba_MVD_po_CHR,МВД по Чеченской Республике,Дениев Магомед-Амин Увайсович,[email],,Алханов Руслан Шахаевич,
Архангельская область,МВД,https://29.mvd.ru/press/Kontakti,УМВД России по Архангельской области,Кононенко Игорь Анатольевич,[email],[email],Волчков Сергей Александрович,
Вологодская область,МВД,https://35.mvd.ru/press,УМВД России по Вологодской области,Левашев Сергей Генрихович,[email],,Федотов Виталий Петрович,
Калининградская область,МВД,https://39.mvd.ru/Press_sluzhba/kontakti_press,УМВД России по Калининградской области,Поставничая Светлана Викторовна,[email],,Мартынов Евгений Владимирович,
Республика Карелия,МВД,https://10.mvd.ru/press/howis,МВД по Республике Карелия,Розенберг Леонид Валерьянович,[email],,Кукушкин Василий Петрович,
Республика Коми,МВД,https://11.mvd.ru/Press/Kontakti,МВД по Республике Коми,Железцова Вера Борисовна,[email],[email],Половников Виктор Николаевич,Ошибочный первый адрес
Мурманская область,МВД,https://51.mvd.ru/press_service/Kontakti,УМВД России по Мурманской области,Шихова Марина Валерьевна,[email],,Баталов Игорь Валерьевич,
Новгородская область,МВД,https://53.mvd.ru/press/prcontacts,УМВД России по Новгородской области,Матюшкин Владимир Анатольевич,[email],,Коломыцев Сергей Владимирович,
Псковская область,МВД,https://60.mvd.ru/press/Kontakti,УМВД России по Псковской области,Малюта Василий Александрович,[email],,Егоров Игорь Владиславович,
Санкт-Петербург и Ленинградская область,МВД,https://78.mvd.ru/press/Kontakti,ГУ МВД России по Санкт-Петербургу и Ленинградской области,Степченко Вячеслав Валентинович,[email],,Умнов Сергей Павлович,
Ненецкий АО,МВД,https://83.mvd.ru/press_slujba/kontakty_press_slujbsy,УМВД России по Ненецкому автономному округу,Зубеня Анастасия Геннадьевна,[email],,Сахаров Сергей Иванович,
Курганская область,МВД,https://45.mvd.ru/press/Kontakti,УМВД России по Курганской области,Гейль Татьяна Рейнгольдовна,[email],,Ильиных Олег Владимирович,
Свердловская область,МВД,https://66.mvd.ru/press/UIiOS,ГУ МВД России по Свердловской области,Горелых Валерий Николаевич,[email],,Бородин Михаил Анатольевич,
Тюменская область,МВД,https://72.mvd.ru/press/Press_sluzhba,УМВД России по Тюменской области,Новик Светлана Вячеславовна,[email],[email],Алтынов Юрий Петрович,
Ханты-Мансийский АО,МВД,https://86.mvd.ru/press_slujba,УМВД России по Ханты-Мансийскому автономному округу - Югре,Абмайкина Ольга Юрьевна,[email],,Романица Василий Иванович,
Челябинская область,МВД,https://74.mvd.ru/oios/press_contacts,ГУ МВД России по Челябинской области,Чиркова Анжелика Анатольевна,[email],,Сергеев Андрей Федорович,
Ямало-Ненецкий АО,МВД,https://89.mvd.ru/folder/1882367,УМВД России по Ямало-Ненецкому автономному округу,Пимкина Ирина Александровна,[email],,Сергеев Дмитрий Николаевич,
Республика Адыгея,МВД,https://01.mvd.ru/Press_sluzhba/Sotrudniki_OIiOS_MVD_po_Respublike_Adige,МВД по Республике Адыгея,Гомлешко Байзет Заурбечевич,[email],,Речицкий Александр Георгиевич,
Астраханская область,МВД,https://30.mvd.ru/press/contacts,УМВД России по Астраханской области,Русанов Пётр Александрович,[email],[email],Агарков Олег Павлович,
Волгоградская область,МВД,https://34.mvd.ru/press/Kontakti_OI_i_OS_GU_MVD_Rossii_po_Volgog,ГУ МВД России по Волгоградской области,Смольянинова Светлана Сергеевна,[email],,Кравченко Александр Николаевич,
Республика Калмыкия,МВД,https://08.mvd.ru/press/Kontakti,МВД по Республике Калмыкия,Басхаев Андрей Николаевич,[email],,Мишагин Андрей Васильевич,
Краснодарский край,МВД,https://23.mvd.ru/folder/893060,ГУ МВД России по Краснодарскому краю,Пирогова Мария Александровна,[email],,Виневский Владимир Николаевич,
Ростовская область,МВД,https://61.mvd.ru/gumvd/Struktura/Podrazdelenija/Otdel_informacii_i_obshhestvennih_svjaze,ГУ МВД России по Ростовской области,Устименко Наталья Леонидовна,[email],,Ларионов Андрей Петрович,
Республика Крым,МВД,https://82.mvd.ru/presscenter/presscenter_contacts,МВД по Республике Крым,Кондрашова Ольга Владимировна,[email],,Абисов Сергей Вадимович,
Севастополь,МВД,https://92.mvd.ru/Press_sluzhba/press_contacts,УМВД России по г. Севастополю,Фролях Елена Сергеевна,[email],,Павлов Василий Петрович,
Алтайский край,ФСКН,http://22.fskn.gov.ru/contacts/,Региональное Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Алтайскому краю,Селивёрстов Павел Анатольевич,[email],,Медведев Олег Валерьевич,
Амурская область,ФСКН,http://28.fskn.gov.ru/index.php?option=com_content&view=article&id=2%3Atonk-telephones&catid=72%3Acontact-adress&Itemid=2,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Амурской области,Федотова Светлана Викторовна,[email],[email],Шаталов Иван Витальевич,Ошибочный первый адрес
Архангельская область,ФСКН,http://fskn.gov.ru/pages/main/info/map/szfo/4827/index.shtml,Региональное Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Архангельской области,?,[email],,Водолеев Антон Павлович,
Астраханская область,ФСКН,http://30.fskn.gov.ru/,Региональное Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Астраханской области,?,[email],,Терещенко Дмитрий Иванович,
Белгородская область,ФСКН,http://www.31.fskn.gov.ru/contact.php,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Белгородской области,?,[email],,Тимофеев Сергей Михайлович,
Брянская область,ФСКН,http://www.32.fskn.gov.ru/kont.html,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Брянской области,Титова Дарья Михайловна,[email],,Бондарев Константин Георгиевич,
Владимирская область,ФСКН,http://www.vladnarko.ru/media/contacts/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Владимирской области,Белоусов Сергей Анатольевич,[email],[email],Бузин Петр Александрович,
Волгоградская область,ФСКН,http://34.fskn.gov.ru/index.php/press-sluzhba,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Волгоградской области,Климачева Наталья Дмитриевна,[email],,Лисицкий Вячеслав Александрович,
Вологодская область,ФСКН,http://fskn35.ru/Press-sluzhba,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Вологодской области,Иванова Наталия Васильевна,[email],[email],Глазков Михаил Николаевич,
