Регион,Ведомство,Сайт,Название Управления,ФИО руководителя пресс-службы (ФСКН) / Отдела информации и общественных связей (МВД),Основной email,Дополнительный email,ФИО начальника Управления,Комментарий
Воронежская область,ФСКН,http://fsknvrn.ru/press.html,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков Воронежской области,Фирсова Марина Николаевна,[email],,Акименко Анатолий Игнатьевич,
Еврейская АО,ФСКН,,,,,,,относится к Хабаровскому краю
Забайкальский край,ФСКН,http://www.75.fskn.gov.ru/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Забайкальскому краю,?,[email],,Инхереев Борис Васильевич,
Ивановская область,ФСКН,http://www.37.fskn.gov.ru/index.php?option=com_content&view=article&id=16&Itemid=23,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Ивановской области,?,[email],,Бакулин Виктор Евгеньевич,
Иркутская область,ФСКН,http://www.ufskn38.ru/2009-04-27-08-01-33,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Иркутской области,?,[email],,Сальник Александр Викторович,
Калининградская область,ФСКН,http://www.ufskn39.ru/2325.html,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков России по Калининградской области,?,[email],[email],Саржан Игорь Владимирович,
Калужская область,ФСКН,http://www.40.fskn.gov.ru/ob_upravlenii/svedeniya_o_sredstvah_massovoy_informatsii/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Калужской области,Осина Юлия Геннадиевна,[email],[email],Смирнов Борис Зафарович,
Камчатский край,ФСКН,http://fskn.gov.ru/pages/main/info/map/dfo/4900/index.shtml,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Камчатскому краю,?,[email],,Давыдов Степан Николаевич,Ошибочный адрес
Кемеровская область,ФСКН,http://42.fskn.gov.ru/kontakty/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Кемеровской области,Карагужева Ольга Сергеевна,[email],,Безрядин Сергей Алексеевич,
Кировская область,ФСКН,http://www.43.fskn.gov.ru/pressa/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Кировской области,Печенкина Елена Александровна ,[email],,Коновалов Вадим Анатольевич,
Костромская область,ФСКН,http://fskn.gov.ru/pages/main/info/map/cfo/kostroma/index.shtml,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Костромской области,?,[email],,Синицких Александр Николаевич,
Краснодарский край,ФСКН,http://www.fskn-kuban.ru/2013-08-26-10-55-00.html,Региональное Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Краснодарскому краю,Мартынова Татьяна Эдуардовна ,[email],,Лавров Сергей Иванович,
Красноярский край,ФСКН,http://24.fskn.gov.ru/indexe49e.html?option=com_content&view=article&id=69&Itemid=79,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Красноярскому краю,Трутнева Анна Вадимовна,[email],,Шульгин Сергей Викторович,
Курганская область,ФСКН,http://fskn.gov.ru/pages/main/info/map/ufo/4846/index.shtml,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Курганской области,?,[email],,Давыденко Анатолий Иванович,Ошибочный адрес
Курская область,ФСКН,http://46.fskn.gov.ru/contacts.html,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Курской области,?,[email],,Горячев Олег Эдуардови,
Липецкая область,ФСКН,http://www.48.fskn.gov.ru/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Липецкой области,?,[email],,Наумов Олег Леонидович,Ошибочный адрес
Магаданская область,ФСКН,http://www.49.fskn.gov.ru/index.php?newsid=201,Региональное Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Магаданской области,,[email],,Ангелов Евгений Витальевич ,
Москва,ФСКН,http://77.fskn.gov.ru/press-sl/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по городу Москве,Рассадкина Анастасия Витальевна ,[email],,Девяткин Юрий Владимирович,
Московская область,ФСКН,http://78.fskn.gov.ru/,Региональное Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по городу Санкт-Петербургу и Ленинградской области,?,[email],,Черкашин Виталий Николаевич,
Мурманская область,ФСКН,http://www.51.fskn.gov.ru/index.php?option=com_contact&view=contact&id=3&Itemid=60,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Мурманской области,?,[email],,Мавлютов Ринат Исхакович,
Ненецкий АО,ФСКН,,,,,,,относится к Архангельской области
Нижегородская область,ФСКН,?,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Нижегородской области,?,?,,Боровской Юрий Николаевич,
Новгородская область,ФСКН,http://www.53.fskn.gov.ru/contacts/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Новгородской области,?,[email],[email],Шабанов Вадим Анатольевич,Ошибочный второй адрес
Новосибирская область,ФСКН,http://gnk.nsk.ru/contacts/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Новосибирской области,?,[email],,Долбня Андрей Алексеевич,
Омская область,ФСКН,http://www.gnk.omsk.ru/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Омской области,?,[email],,Тарасов Алексей Владимирович,
Оренбургская область,ФСКН,http://www.56.fskn.gov.ru/index.php/2014-01-16-06-13-29,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Ярославской области,Яровая Татьяна Васильевна,[email],,Чуксин Сергей Александрович,
Орловская область,ФСКН,http://57.fskn.gov.ru/index.php?option=com_content&view=article&id=47&Itemid=86,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Орловской области,?,[email],,Аблязов Эдуард Владимирович,
Пензенская область,ФСКН,http://58.fskn.gov.ru/penza/strukt.asp,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Пензенской области,?,[email].,,Денисов Юрий Александрович,
Пермский край,ФСКН,http://59.fskn.gov.ru/UPRAVA/index.htm,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Пермскому краю,?,[email],,Малиновский Александр Иванович,
Приморский край,ФСКН,http://www.25.fskn.gov.ru/JM/index.php/extensions,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Приморскому краю,?,[email],[email],Степаненко Игорь Геннадьевич,
Псковская область,ФСКН,http://www.gnk-pskov.ru/index.php?option=com_content&task=view&id=902&Itemid=93,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Псковской области,Мирвалиева Ольга Александровна,[email],,Сапожников Максим Сергеевич,
Республика Адыгея,ФСКН,,,,,,,относится к Краснодарскому краю
Республика Алтай,ФСКН,,,,,,,относится к Алтайскому краю
Республика Башкортостан,ФСКН,http://www.gnkrb.ru/structure/post/1/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Республике Башкортостан,Покотило Роман Николаевич,[email],,Митюков Александр Витальевич,Ошибочный адрес
Республика Бурятия,ФСКН,http://www.03.fskn.gov.ru/rukovodstvo/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Республике Бурятия,?,[email],[email],Титов Сергей Иванович,
Республика Дагестан,ФСКН,http://www.05.fskn.gov.ru/press%20office/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Республике Дагестан,Шихабидов Ширинбек Абдулкеримович,[email],[email],Муслимов Энрик Селимович,
Республика Ингушетия,ФСКН,http://06fskn.ru/index.php/2010-05-17-16-21-53,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Республике Ингушетия,?,[email],[email],Наурбиев Алик Салманович,
Республика Кабардино-Балкария,ФСКН,http://www.07.fskn.gov.ru/index.php?option=com_content&view=article&id=16&Itemid=45,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Кабардино-Балкарской Республике,,[email],[email],Сокуров Олег Хабалович,
Республика Калмыкия,ФСКН,,,,,,,относится к Астраханской области
Республика Карачаево-Черкессия,ФСКН,http://09.fskn.gov.ru/index/obshhaja_informacija/0-5,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Карачаево-Черкесской Республике,?,[email],,Чарзавакян Роберт Грантович,
Республика Карелия,ФСКН,http://www.10.fskn.gov.ru/koordinaty/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Республике Карелия,?,[email],,Богданов Роман Рашидович ,
Республика Коми,ФСКН,http://fskn.rkomi.ru/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Республике Коми,?,[email],,Загородний Александр Николаевич,
Республика Крым,ФСКН,http://82.fskn.gov.ru/pages/main/public_relations/child1/index.shtml,Региональное управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Республике Крым,Трацевский Андрей Иванович,[email],,Гаджиахмедов Фахрудин Велибекович,
Республика Марий Эл,ФСКН,http://fskn.gov12.ru/contact.htm,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Республике Марий Эл,?,[email],,Щитов Александр Андреевич,
Республика Мордовия,ФСКН,http://www.ufskn-rm.ru/contacts/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Республике Мордовия,?,[email],[email],Бибишев Александр Федорович,
Республика Саха,ФСКН,http://14.fskn.gov.ru/obshhestvennyie-svyazi-i-smi/press-sluzhba/1379.html,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Республике Саха (Якутия),?,[email],,Выродов Юрий Николаевич,
Республика Северная Осетия,ФСКН,http://www.15.fskn.gov.ru/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Республике Северная Осетия-Алания,?,[email],,Шевалье Александр Александрович,
Республика Татарстан,ФСКН,http://ufskn.tatarstan.ru/rus/kontaktnaya-informatsiya.htm,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Республике Татарстан,Яцунова Алина Рамилевна ,[email],[email],Шабаев Фаяз Баянович,Ошибочный второй адрес
Республика Тыва,ФСКН,http://narkostop.net/index.php?option=com_content&view=article&id=15&Itemid=22,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Республике Тыва,?,[email],,Макаров Вячеслав Михайлович,
Республика Удмуртия,ФСКН,http://www.18.fskn.gov.ru/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Удмуртской Республике,?,[email],,Лукин Сергей Трифонович,
Республика Хакасия,ФСКН,http://www.19.fskn.gov.ru/contacts/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Республике Хакасия,?,[email],,Петров Евгений Викторович,
Республика Чечня,ФСКН,http://fskn-chr.ru/index.php?option=com_content&view=article&id=20&Itemid=21,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Чеченской Республике,?,[email],,Таймасханов Масхуд Султанович,
Республика Чувашия,ФСКН,http://gov.cap.ru/SiteMap.aspx?gov_id=26&id=1256694,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Чувашской Республике – Чувашии,Анисимова Ирина Геннадьевна,[email],,Барсуков Евгений Николаевич,
Ростовская область,ФСКН,http://www.fskn-rostov.ru/index.php?do=static&page=pressa,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Ростовской области,Садовая Елена Викторовна,[email],[email],Сабаев Олег Павлович,
Рязанская область,ФСКН,http://www.rugnk.ru/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Рязанской области,?,[email],,Селин Сергей Алексеевич,
Самарская область,ФСКН,http://www.63.fskn.gov.ru/index.php?newsid=558,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Самарской области,?,[email],[email],Берёзкин Евгений Георгиевич,
Санкт-Петербург и Ленинградская область,ФСКН,http://78.fskn.gov.ru/,Региональное управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по г. Санкт-Петербургу и Ленинградской области,?,[email],,Черкашин Виталий Николаевич,
Саратовская область,ФСКН,http://www.64.fskn.gov.ru/kontakty-press-slyzhby,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Саратовской области,?,[email],[email].,Гришнёв Александр Иванович,
Сахалинская область,ФСКН,http://www.fskn.gov.ru/pages/main/info/map/dfo/4906/index.shtml,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Сахалинской области,?,sakh-police@@sakhalin.ru,,Устиновская Любовь Юльевна,
Свердловская область,ФСКН,http://66.fskn.gov.ru/contacts/_b4,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Свердловской области,?,[email],,Андрющенко Андрей Иванович,
Севастополь,ФСКН,http://82.fskn.gov.ru/pages/main/information/contacts/index.shtml,Региональное управление ФСКН России по Республике Крым - Служба по городу федерального значения Севастополь,?,[email],,Колозин Дмитрий Михайлович,Ошибочный адрес
Смоленская область,ФСКН,http://www.fskn-smolensk.ru/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Смоленской области,?,[email],[email],Бабенко Сергей Витальевич,
Ставропольский край,ФСКН,http://www.ufsknsk.ru/index.php?name=structure&op=show_podrs&srid=1,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Ставропольскому краю,,[email],[email],Клименченко Александр Павлович,
Тамбовская область,ФСКН,http://www.68.fskn.gov.ru/index.php?option=com_content&view=category&layout=blog&id=34&Itemid=26,Управление Федеральной службы Российской  Федерации по контролю за оборотом наркотиков по Тамбовской области,?,[email],[email],Скоков Николай Валентинович,
Тверская область,ФСКН,http://www.fskn-tver.ru/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Тверской области,?,[email],,Попенко Василий Иванович,
Томская область,ФСКН,http://fskn.tomsk.gov.ru/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Томской области,?,[email],[email],Толстоносов Игорь Валерьевич,
Тульская область,ФСКН,http://www.71.fskn.gov.ru/contact/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Тульской области,?,[email],[email],Матвеев Александр Николаевич,
Тюменская область,ФСКН,http://www.fskn72.ru/pub.php?id=374,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Тюменской области,?,[email],,Тхазаплижев Юрий Жамалович,
Ульяновская область,ФСКН,http://www.73.fskn.gov.ru/kontakty,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Ульяновской области,?,[email],,Люльков Сергей Александрович,
Хабаровский край,ФСКН,http://www.27.fskn.gov.ru/contacts.html,Региональное Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Хабаровскому краю,?,[email],[email],Зяблицкий Алексей Станиславович,
Ханты-Мансийский АО,ФСКН,http://www.gnk86.ru/press/contants/,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Ханты-Мансийскому автономному округу – Югре,?,[email],,Якименко Алексей Петрович,
Челябинская область,ФСКН,http://www.74.fskn.gov.ru/contacts/2-upravlenie/1-ufsknchel.html,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Челябинской области,?,[email],,Савченко Евгений Юрьевич,
Чукотский АО,ФСКН,,,,,,,относится к Магаданской области
Ямало-Ненецкий АО,ФСКН,http://www.gnk89.ru/kontactpr/65-allpress/2-beljalova-zamira-shaukatovna,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Ямало-Ненецкому автономному округу,Белялова Замира Шаукатовна,[email],,Насрулаев Сергей Алиевич,
Ярославская область,ФСКН,http://www.76.fskn.gov.ru/kontakti.htm,Управление Федеральной службы Российской Федерации по контролю за оборотом наркотиков по Ярославской области,Малахова Екатерина Сергеевна,[email],,Хмельницкий Виталий Владимирович,
